$ build-storybook -s public --output-dir /tmp/chromatic--34755-NP8znFcrKmcj
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /tmp/chromatic--34755-NP8znFcrKmcj
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/carlos/projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/carlos/projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 720/737 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 721/737 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 722/737 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 723/737 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 724/737 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 725/737 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 726/737 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 727/737 modules 10 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 727/738 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 727/739 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 727/740 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 727/741 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 68% building 728/741 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 68% building 728/742 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 728/743 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 68% building 729/743 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 68% building 730/743 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 68% building 730/744 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 731/744 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 731/745 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 731/746 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 68% building 731/747 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 68% building 732/747 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 68% building 733/747 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 68% building 734/747 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 69% building 735/747 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 69% building 736/747 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 69% building 736/748 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 736/749 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 736/750 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 737/750 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 737/752 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 738/752 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 739/752 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 740/752 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 741/752 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 741/753 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 741/754 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 742/754 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 743/754 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 743/755 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 744/755 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 745/755 modules 10 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 746/755 modules 9 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 747/755 modules 8 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 748/755 modules 7 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 749/755 modules 6 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 749/756 modules 7 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 750/756 modules 6 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 751/756 modules 5 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 752/756 modules 4 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 752/757 modules 5 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 69% building 752/758 modules 6 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 752/759 modules 7 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 752/760 modules 8 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 752/761 modules 9 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 69% building 753/761 modules 8 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 69% building 754/761 modules 7 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 69% building 755/761 modules 6 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 69% building 756/761 modules 5 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 69% building 756/762 modules 6 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 756/763 modules 7 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 756/764 modules 8 active /home/carlos/projects/storybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 756/765 modules 9 active /home/carlos/projects/storybook/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 756/766 modules 10 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 756/767 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 756/768 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 756/769 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 756/770 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 756/771 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 68% building 756/772 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 757/772 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 757/773 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 758/773 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 759/773 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 760/773 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 760/774 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 761/775 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 761/776 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 761/778 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 68% building 761/779 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 68% building 762/779 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 68% building 764/779 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 68% building 766/779 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 69% building 767/779 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 69% building 768/779 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 69% building 768/780 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 69% building 768/781 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 768/782 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 769/782 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 769/783 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 68% building 769/784 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 770/784 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 770/785 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 771/785 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 69% building 772/785 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 69% building 773/785 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
